Timestamp,Object,Confidence
2026-01-02 13:41:34,cup,0.9304165244102478
2026-01-02 13:41:34,laptop,0.8430581092834473
2026-01-02 13:41:34,cup,0.7967813014984131
2026-01-02 13:41:34,laptop,0.7508578300476074
2026-01-02 13:41:34,keyboard,0.5361257791519165
2026-01-02 13:41:34,cup,0.9314444661140442
2026-01-02 13:41:34,laptop,0.8300941586494446
2026-01-02 13:41:34,cup,0.8131288290023804
2026-01-02 13:41:34,laptop,0.7628408670425415
2026-01-02 13:41:34,keyboard,0.5000548362731934
2026-01-02 13:41:34,cup,0.9283785820007324
2026-01-02 13:41:34,cup,0.810370147228241
2026-01-02 13:41:34,laptop,0.8096826076507568
2026-01-02 13:41:34,laptop,0.7312463521957397
2026-01-02 13:41:34,keyboard,0.5037940740585327
2026-01-02 13:41:34,cup,0.9263811707496643
2026-01-02 13:41:34,cup,0.8103261590003967
2026-01-02 13:41:34,laptop,0.7633798718452454
2026-01-02 13:41:34,laptop,0.7159866690635681
2026-01-02 13:41:35,cup,0.922886848449707
2026-01-02 13:41:35,cup,0.8079497814178467
2026-01-02 13:41:35,laptop,0.7704124450683594
2026-01-02 13:41:35,laptop,0.7486162185668945
2026-01-02 13:41:35,cup,0.9194846153259277
2026-01-02 13:41:35,cup,0.797150731086731
2026-01-02 13:41:35,laptop,0.7840409874916077
2026-01-02 13:41:35,laptop,0.7339006066322327
2026-01-02 13:41:35,cup,0.9124889969825745
2026-01-02 13:41:35,laptop,0.804078221321106
2026-01-02 13:41:35,cup,0.7820140719413757
2026-01-02 13:41:35,laptop,0.6508058905601501
2026-01-02 13:41:35,cup,0.9212377667427063
2026-01-02 13:41:35,cup,0.7930114269256592
2026-01-02 13:41:35,laptop,0.7827098965644836
2026-01-02 13:41:35,laptop,0.6133317351341248
2026-01-02 13:41:35,cup,0.9302181005477905
2026-01-02 13:41:35,laptop,0.7481882572174072
2026-01-02 13:41:35,cup,0.723793625831604
2026-01-02 13:41:35,laptop,0.7221637964248657
2026-01-02 13:41:35,cup,0.9286389946937561
2026-01-02 13:41:35,laptop,0.7524275183677673
2026-01-02 13:41:35,cup,0.7272047400474548
2026-01-02 13:41:35,laptop,0.7043936252593994
2026-01-02 13:41:35,cup,0.9275218844413757
2026-01-02 13:41:35,laptop,0.7684506177902222
2026-01-02 13:41:35,cup,0.7431831955909729
2026-01-02 13:41:35,laptop,0.6664435863494873
2026-01-02 13:41:35,cup,0.9302213788032532
2026-01-02 13:41:35,laptop,0.76441490650177
2026-01-02 13:41:35,cup,0.715861976146698
2026-01-02 13:41:35,laptop,0.5757894515991211
2026-01-02 13:41:35,cup,0.9270592331886292
2026-01-02 13:41:35,laptop,0.7252156734466553
2026-01-02 13:41:35,laptop,0.6950563788414001
2026-01-02 13:41:35,cup,0.6892630457878113
2026-01-02 13:41:35,cup,0.9249985218048096
2026-01-02 13:41:35,laptop,0.7488474249839783
2026-01-02 13:41:35,laptop,0.7270130515098572
2026-01-02 13:41:35,cup,0.7105016112327576
2026-01-02 13:41:35,cup,0.9250956773757935
2026-01-02 13:41:35,laptop,0.7606574296951294
2026-01-02 13:41:35,cup,0.7272681593894958
2026-01-02 13:41:35,laptop,0.6892303824424744
2026-01-02 13:41:35,cup,0.9264142513275146
2026-01-02 13:41:35,laptop,0.7720897197723389
2026-01-02 13:41:35,cup,0.7286596894264221
2026-01-02 13:41:35,laptop,0.6867716908454895
2026-01-02 13:41:35,cup,0.9263747334480286
2026-01-02 13:41:35,laptop,0.7938243746757507
2026-01-02 13:41:35,cup,0.6830304265022278
2026-01-02 13:41:35,laptop,0.5578967928886414
2026-01-02 13:41:35,cup,0.926156222820282
2026-01-02 13:41:35,laptop,0.7902371287345886
2026-01-02 13:41:35,cup,0.6852285265922546
2026-01-02 13:41:35,laptop,0.5476424694061279
2026-01-02 13:41:36,cup,0.924409806728363
2026-01-02 13:41:36,laptop,0.8305028676986694
2026-01-02 13:41:36,cup,0.7142442464828491
2026-01-02 13:41:36,laptop,0.6022699475288391
2026-01-02 13:41:36,cup,0.9277691841125488
2026-01-02 13:41:36,laptop,0.8054771423339844
2026-01-02 13:41:36,cup,0.6914424300193787
2026-01-02 13:41:36,laptop,0.6408937573432922
2026-01-02 13:41:36,cup,0.9290581345558167
2026-01-02 13:41:36,laptop,0.7940019369125366
2026-01-02 13:41:36,cup,0.7159944176673889
2026-01-02 13:41:36,laptop,0.6261081695556641
2026-01-02 13:41:36,cup,0.9250628352165222
2026-01-02 13:41:36,laptop,0.8382904529571533
2026-01-02 13:41:36,cup,0.6903291344642639
2026-01-02 13:41:36,laptop,0.6653790473937988
2026-01-02 13:41:36,cup,0.9201158285140991
2026-01-02 13:41:36,laptop,0.8440042734146118
2026-01-02 13:41:36,cup,0.6738105416297913
2026-01-02 13:41:36,laptop,0.6491831541061401
2026-01-02 13:41:36,cup,0.908451497554779
2026-01-02 13:41:36,laptop,0.8541409969329834
2026-01-02 13:41:36,laptop,0.742148220539093
2026-01-02 13:41:36,cup,0.6613748669624329
2026-01-02 13:41:36,person,0.5652409195899963
2026-01-02 13:41:36,cup,0.9016328454017639
2026-01-02 13:41:36,laptop,0.8524242639541626
2026-01-02 13:41:36,laptop,0.7619025707244873
2026-01-02 13:41:36,cup,0.6852062344551086
2026-01-02 13:41:36,person,0.5598822832107544
2026-01-02 13:41:36,cup,0.9029778838157654
2026-01-02 13:41:36,laptop,0.8514361381530762
2026-01-02 13:41:36,laptop,0.8029680252075195
2026-01-02 13:41:36,person,0.683292031288147
2026-01-02 13:41:36,cup,0.6193822026252747
2026-01-02 13:41:36,cup,0.9045209288597107
2026-01-02 13:41:36,laptop,0.8761771321296692
2026-01-02 13:41:36,laptop,0.7439053058624268
2026-01-02 13:41:36,cup,0.6331927180290222
2026-01-02 13:41:36,person,0.5922801494598389
2026-01-02 13:41:36,cup,0.9101753830909729
2026-01-02 13:41:36,laptop,0.8534864187240601
2026-01-02 13:41:36,laptop,0.7614213824272156
2026-01-02 13:41:36,cup,0.5560360550880432
2026-01-02 13:41:36,cup,0.9102049469947815
2026-01-02 13:41:36,laptop,0.8569818139076233
2026-01-02 13:41:36,laptop,0.7918485999107361
2026-01-02 13:41:36,cup,0.562981903553009
2026-01-02 13:41:36,cup,0.9137699604034424
2026-01-02 13:41:36,laptop,0.8524714708328247
2026-01-02 13:41:36,laptop,0.7111164927482605
2026-01-02 13:41:36,keyboard,0.6586267352104187
2026-01-02 13:41:36,cup,0.5567126274108887
2026-01-02 13:41:36,cup,0.9141359329223633
2026-01-02 13:41:36,laptop,0.836722195148468
2026-01-02 13:41:36,keyboard,0.6863182187080383
2026-01-02 13:41:36,laptop,0.6206549406051636
2026-01-02 13:41:36,cup,0.5821791291236877
2026-01-02 13:41:36,cup,0.9191004037857056
2026-01-02 13:41:36,laptop,0.8324445486068726
2026-01-02 13:41:36,keyboard,0.6403613090515137
2026-01-02 13:41:36,laptop,0.617759108543396
2026-01-02 13:41:36,cup,0.5927155613899231
2026-01-02 13:41:37,cup,0.9231460690498352
2026-01-02 13:41:37,laptop,0.8511872291564941
2026-01-02 13:41:37,laptop,0.7199186086654663
2026-01-02 13:41:37,cup,0.6793110966682434
2026-01-02 13:41:37,keyboard,0.5764166712760925
2026-01-02 13:41:37,cup,0.9256059527397156
2026-01-02 13:41:37,laptop,0.8480237126350403
2026-01-02 13:41:37,laptop,0.7778523564338684
2026-01-02 13:41:37,keyboard,0.6116868853569031
2026-01-02 13:41:37,cup,0.5564919114112854
2026-01-02 13:41:37,cup,0.9273712038993835
2026-01-02 13:41:37,laptop,0.8554610013961792
2026-01-02 13:41:37,laptop,0.6734101176261902
2026-01-02 13:41:37,keyboard,0.6628826856613159
2026-01-02 13:41:37,cup,0.6041566729545593
2026-01-02 13:41:37,chair,0.5181280970573425
2026-01-02 13:41:37,cup,0.9291867613792419
2026-01-02 13:41:37,laptop,0.8617039918899536
2026-01-02 13:41:37,laptop,0.6764905452728271
2026-01-02 13:41:37,keyboard,0.6566962003707886
2026-01-02 13:41:37,chair,0.5525891780853271
2026-01-02 13:41:37,cup,0.5473154783248901
2026-01-02 13:41:37,cup,0.9311537742614746
2026-01-02 13:41:37,laptop,0.8598542213439941
2026-01-02 13:41:37,keyboard,0.6661815047264099
2026-01-02 13:41:37,laptop,0.6392508745193481
2026-01-02 13:41:37,cup,0.5538615584373474
2026-01-02 13:41:37,cup,0.9317882061004639
2026-01-02 13:41:37,laptop,0.853866696357727
2026-01-02 13:41:37,keyboard,0.6560314297676086
2026-01-02 13:41:37,laptop,0.6233452558517456
2026-01-02 13:41:37,cup,0.5791359543800354
2026-01-02 13:41:37,cup,0.9297332167625427
2026-01-02 13:41:37,laptop,0.8720401525497437
2026-01-02 13:41:37,laptop,0.6836369037628174
2026-01-02 13:41:37,keyboard,0.6687736511230469
2026-01-02 13:41:37,cup,0.6277257204055786
2026-01-02 13:41:37,cup,0.9288243651390076
2026-01-02 13:41:37,laptop,0.878933846950531
2026-01-02 13:41:37,laptop,0.7876773476600647
2026-01-02 13:41:37,keyboard,0.6760122179985046
2026-01-02 13:41:37,cup,0.5496211051940918
2026-01-02 13:41:37,cup,0.9225149750709534
2026-01-02 13:41:37,laptop,0.8676688075065613
2026-01-02 13:41:37,laptop,0.8119484782218933
2026-01-02 13:41:37,keyboard,0.6755105257034302
2026-01-02 13:41:37,cup,0.9219629764556885
2026-01-02 13:41:37,laptop,0.8616583943367004
2026-01-02 13:41:37,laptop,0.8053246736526489
2026-01-02 13:41:37,keyboard,0.6704481244087219
2026-01-02 13:41:37,person,0.5025705099105835
2026-01-02 13:41:37,cup,0.9148857593536377
2026-01-02 13:41:37,laptop,0.8650467991828918
2026-01-02 13:41:37,laptop,0.7726234197616577
2026-01-02 13:41:37,keyboard,0.6433811187744141
2026-01-02 13:41:37,cup,0.9135413765907288
2026-01-02 13:41:37,laptop,0.8617734313011169
2026-01-02 13:41:37,laptop,0.7479358315467834
2026-01-02 13:41:37,keyboard,0.6883562207221985
2026-01-02 13:41:37,cup,0.9098089933395386
2026-01-02 13:41:37,laptop,0.8725646138191223
2026-01-02 13:41:37,laptop,0.8019102215766907
2026-01-02 13:41:37,keyboard,0.6543669700622559
2026-01-02 13:41:37,cup,0.9087104201316833
2026-01-02 13:41:37,laptop,0.8715201616287231
2026-01-02 13:41:37,laptop,0.7481018304824829
2026-01-02 13:41:37,keyboard,0.6106019020080566
2026-01-02 13:41:38,cup,0.9076076149940491
2026-01-02 13:41:38,laptop,0.8770818710327148
2026-01-02 13:41:38,laptop,0.6422266960144043
2026-01-02 13:41:38,keyboard,0.5583248138427734
2026-01-02 13:41:38,cup,0.9065454602241516
2026-01-02 13:41:38,laptop,0.883253812789917
2026-01-02 13:41:38,laptop,0.6218742728233337
2026-01-02 13:41:38,keyboard,0.5064219832420349
2026-01-02 13:41:38,cup,0.9039586782455444
2026-01-02 13:41:38,laptop,0.8887737393379211
2026-01-02 13:41:38,laptop,0.5760276913642883
2026-01-02 13:41:38,cup,0.510033369064331
2026-01-02 13:41:38,cup,0.9038198590278625
2026-01-02 13:41:38,laptop,0.8901745676994324
2026-01-02 13:41:38,laptop,0.670824408531189
2026-01-02 13:41:38,cup,0.5667560696601868
2026-01-02 13:41:38,cup,0.901587963104248
2026-01-02 13:41:38,laptop,0.8890314102172852
2026-01-02 13:41:38,laptop,0.5820806622505188
2026-01-02 13:41:38,cup,0.5748712420463562
2026-01-02 13:41:38,cup,0.9048914313316345
2026-01-02 13:41:38,laptop,0.8859965801239014
2026-01-02 13:41:38,cup,0.6322337985038757
2026-01-02 13:41:38,cup,0.9033301472663879
2026-01-02 13:41:38,laptop,0.8836492896080017
2026-01-02 13:41:38,keyboard,0.5861893892288208
2026-01-02 13:41:38,cup,0.5848914384841919
2026-01-02 13:41:38,cup,0.9003915786743164
2026-01-02 13:41:38,laptop,0.8846012949943542
2026-01-02 13:41:38,cup,0.5692747831344604
2026-01-02 13:41:38,keyboard,0.5328590869903564
2026-01-02 13:41:38,cup,0.8971118927001953
2026-01-02 13:41:38,laptop,0.8830451369285583
2026-01-02 13:41:38,cup,0.627585768699646
2026-01-02 13:41:38,keyboard,0.5886800289154053
2026-01-02 13:41:38,cup,0.889301598072052
2026-01-02 13:41:38,laptop,0.8836361765861511
2026-01-02 13:41:38,cup,0.6438324451446533
2026-01-02 13:41:38,person,0.5531805753707886
2026-01-02 13:41:38,cup,0.8895078897476196
2026-01-02 13:41:38,laptop,0.8816472291946411
2026-01-02 13:41:38,cup,0.6466928720474243
2026-01-02 13:41:38,chair,0.526838481426239
2026-01-02 13:41:38,person,0.5196056365966797
2026-01-02 13:41:38,cup,0.8891894221305847
2026-01-02 13:41:38,laptop,0.881533145904541
2026-01-02 13:41:38,cup,0.6503803133964539
2026-01-02 13:41:38,person,0.5103829503059387
2026-01-02 13:41:38,cup,0.8961870670318604
2026-01-02 13:41:38,laptop,0.8874188661575317
2026-01-02 13:41:38,cup,0.6364025473594666
2026-01-02 13:41:38,chair,0.5187656879425049
2026-01-02 13:41:38,cup,0.8993650674819946
2026-01-02 13:41:38,laptop,0.8841200470924377
2026-01-02 13:41:38,cup,0.6477211117744446
2026-01-02 13:41:38,chair,0.5466228723526001
2026-01-02 13:41:38,laptop,0.532177209854126
2026-01-02 13:41:39,cup,0.8976958990097046
2026-01-02 13:41:39,laptop,0.8835822343826294
2026-01-02 13:41:39,cup,0.6617660522460938
2026-01-02 13:41:39,chair,0.5493599772453308
2026-01-02 13:41:39,laptop,0.5283315777778625
2026-01-02 13:41:39,cup,0.8909668326377869
2026-01-02 13:41:39,laptop,0.8837647438049316
2026-01-02 13:41:39,cup,0.6338770985603333
2026-01-02 13:41:39,laptop,0.5182806849479675
2026-01-02 13:41:39,cup,0.8862962126731873
2026-01-02 13:41:39,laptop,0.8808892369270325
2026-01-02 13:41:39,cup,0.596347451210022
2026-01-02 13:41:39,chair,0.5224523544311523
2026-01-02 13:41:39,laptop,0.51239013671875
2026-01-02 13:41:39,cup,0.8913044929504395
2026-01-02 13:41:39,laptop,0.8709234595298767
2026-01-02 13:41:39,cup,0.6048513650894165
2026-01-02 13:41:39,laptop,0.5088248252868652
2026-01-02 13:41:39,cup,0.8901774287223816
2026-01-02 13:41:39,laptop,0.8755434155464172
2026-01-02 13:41:39,laptop,0.6170757412910461
2026-01-02 13:41:39,cup,0.5914396643638611
2026-01-02 13:41:39,cup,0.8982285261154175
